Item,Description,Price
Sour Cream,Add-on,$4
Warm Queso Cheese,Add-on,$7
Spicy Popper,Add-on,$7
Avo Smash,Add-on,$6
Black Bean Salsa,Add-on,$4
Empanadas (3),"Tex mex chicken filling, sour cream, black bean salsa",$15
Cheeseburger Spring Rolls (2),"Secret sauce, ketchup, pickles",$16
Extra Spring Roll,Add-on,$8
Tiger Prawn Spring Rolls (3),"Fragrant QLD prawn filling, chilli & lime jam",$18
New England Bug Roll (1),"Moreton bay bug tails, lemon, dill & chive mayo, baby cos, sweet & tangy hot sauce",$19
Jalapeno Poppers,"Beer battered jalapenos, sundried tomato & roasted pepper cream cheese, dukkha, tangy ranch & smoked paprika",$18
Salmon Ceviche,"Tomato, cucumber, pickled onion, mint, coriander, chilli & lime dressing, crispy tortillas",$18
Haloumi Fries,"Homemade chilli jam, lime yoghurt, pomegranate & mint",$25
Salt & Pepper Squid,"Aioli & lemon",$24
Spanish Croquettes,Not specified,$22
Korean Fried Chicken,"Sweet & sour hot sauce, kewpie mayo, furikake & shallots",$25
Chargrilled Prawns (5),"Garlic, olive oil, lemon, herbs, smoked chilli aioli",$24
3 Amigos Sliders,"Pulled pig, kentucky chook & fisherman, all with tangy slaw & american cheddar",$29
Pulled Pork Nachos,"Smokey pulled pork, Monterey Jack cheese, hand cooked tortillas, black bean salsa, avo smash, sour cream, shallots",$35
Add Slaw,Add-on for nachos,$3
Add Jalapenos,Add-on for nachos,$2
Drunken Prawns (5),"Mooloolaba prawns, cloudy apple cider, smoky bacon, fresh herb butter & served with crusty bread",$32
Loaded Fries,"Beer battered fries tossed with Monterey Jack cheese, smothered in sticky pulled pork & tangy ranch",$35
Add Slaw,Add-on for fries,$3
Add Avo,Add-on for fries,$4
Add Sour Cream,Add-on for fries,$4
Add Jalapenos,Add-on for fries,$2
Buffalo Wings - Sweet Jesus,"Maple & smoky BBQ, served with tangy ranch",$22
Buffalo Wings - Franks Hot Sauce,"Premium blend of aged cayenne peppers, served with tangy ranch",$22
Buffalo Wings - Satay,"Zingy peanut sauce, roasted peanut, served with tangy ranch",$22
